timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
1533:25,28,9,22,180,78,46,4,14,271:16,1255:15,22,0.0,5.0,2,1,0,0,06:54,102,-20,37,1772,19:39,16:05,00:05,03:28
764:50,12,6,32,65,67,96,0,0,04:20,698:30,32,41.17,9.2,1,0,1,1,62:00,29,-1,18,1083,11:24,10:25,00:55,00:03
1389:31,15,5,63,86,82,258,0,0,03:39,1240:57,63,0.0,5.8,1,0,0,0,144:55,158,-3,20,1893,16:56,15:08,01:46,00:02
1603:48,26,9,22,121,82,45,2,5,84:21,1470:24,22,0.0,7.4,2,1,0,0,49:03,133,-4,35,2011,19:33,17:55,00:35,01:01
50:18,0,0,0,2,9,14,0,0,00:26,49:52,0,0.0,0.0,0,0,0,0,00:00,0,1,0,72,05:35,05:32,00:00,00:02
1251:20,25,24,40,182,82,65,4,8,132:46,1117:34,40,31.81,13.2,3,1,0,0,01:00,45,-4,49,1652,15:15,13:37,00:00,01:37
2059:11,19,7,32,145,82,123,0,2,127:24,1693:34,32,0.0,4.8,1,0,0,0,238:13,149,-16,26,2369,25:06,20:39,02:54,01:33
322:42,1,1,2,25,21,42,0,0,02:22,305:10,2,0.0,4.0,0,0,0,0,15:10,8,-5,2,409,15:22,14:31,00:43,00:06
1586:45,36,40,26,227,82,105,6,11,174:05,1372:35,26,33.33,17.6,4,1,1,1,40:05,47,13,76,2008,19:21,16:44,00:29,02:07
1340:15,21,16,28,161,82,74,4,10,144:51,1189:09,28,51.23,9.9,3,0,0,0,06:15,41,-6,37,1774,16:20,14:30,00:04,01:45
1278:40,51,21,89,187,68,54,9,26,231:55,1044:10,89,45.68,11.2,5,0,0,0,02:35,33,-25,72,1554,18:48,15:21,00:02,03:24
1658:21,65,35,36,220,79,85,12,29,253:17,1360:17,36,55.42,15.9,3,1,0,2,44:47,43,18,100,2036,20:59,17:13,00:34,03:12
1580:50,12,1,41,86,82,233,1,2,26:48,1368:18,41,0.0,1.2,0,0,0,2,185:44,147,-4,13,2124,19:16,16:41,02:15,00:19
1687:21,40,16,48,206,65,116,2,19,210:33,1336:50,48,0.0,7.8,3,1,1,2,139:58,111,13,56,1923,25:57,20:34,02:09,03:14
1067:52,19,18,26,197,69,150,6,12,187:53,879:13,26,50.0,9.1,2,0,0,0,00:46,34,-3,37,1412,15:28,12:44,00:00,02:43
594:32,13,2,4,47,29,25,1,6,69:38,520:59,4,0.0,4.3,0,0,0,0,03:55,41,0,15,767,20:30,17:57,00:08,02:24
1597:55,20,3,20,99,76,141,0,0,09:58,1408:29,20,0.0,3.0,0,0,0,4,179:28,129,31,23,2110,21:01,18:31,02:21,00:07
1383:27,21,21,28,214,81,87,7,14,181:26,1187:11,28,15.38,9.8,5,1,0,0,14:50,38,-9,42,1635,17:04,14:39,00:10,02:14
967:37,12,14,30,154,64,126,2,6,95:49,870:09,30,49.43,9.1,2,0,0,0,01:39,27,6,26,1340,15:07,13:35,00:01,01:29
1145:07,17,18,24,141,72,119,0,0,08:53,994:13,24,33.33,12.8,4,0,2,4,142:01,59,10,35,1610,15:54,13:48,01:58,00:07
309:36,4,6,15,33,28,52,0,0,00:33,273:14,15,44.56,18.2,1,0,1,3,35:49,14,7,10,454,11:03,09:45,01:16,00:01
292:58,1,1,4,22,18,40,0,0,01:34,268:19,4,0.0,4.5,1,0,0,0,23:05,16,-9,2,401,16:16,14:54,01:16,00:05
1140:24,20,14,12,147,78,29,4,6,132:39,1005:36,12,55.88,9.5,3,1,0,0,02:09,29,-18,34,1480,14:37,12:53,00:01,01:42
1133:00,16,19,31,150,78,77,1,3,63:30,977:31,31,46.21,12.7,2,0,4,4,91:59,51,-1,35,1696,14:31,12:31,01:10,00:48
1401:17,23,2,66,87,84,101,1,5,72:01,1260:26,66,100.0,2.3,0,0,0,1,68:50,108,17,25,1961,16:40,15:00,00:49,00:51
1170:57,20,9,25,168,74,33,2,4,100:32,946:53,25,46.41,5.4,1,0,0,3,123:32,33,-7,29,1528,15:49,12:47,01:40,01:21
946:04,20,8,18,121,71,89,1,3,58:12,887:33,18,31.57,6.6,0,0,0,0,00:19,19,8,28,1311,13:19,12:30,00:00,00:49
1128:49,15,14,41,127,80,278,0,0,04:49,953:11,41,37.5,11.0,0,0,2,3,170:49,81,9,29,1685,14:06,11:54,02:08,00:03
587:14,9,8,26,76,43,138,0,0,05:03,501:33,26,44.44,10.5,1,0,1,1,80:38,37,12,17,877,13:39,11:39,01:52,00:07
617:20,3,2,10,43,37,86,2,2,37:35,577:02,10,0.0,4.7,1,0,0,0,02:43,38,3,5,856,16:41,15:35,00:04,01:00
692:04,7,0,35,32,39,73,0,0,02:11,620:42,35,0.0,0.0,0,0,0,0,69:11,79,8,7,919,17:44,15:54,01:46,00:03
1306:49,9,5,57,99,62,81,1,3,04:51,1112:53,57,0.0,5.1,2,0,0,0,189:05,88,22,14,1515,21:04,17:56,03:02,00:04
1200:22,47,32,30,205,65,43,9,27,212:01,878:23,30,56.58,15.6,3,1,4,7,109:58,60,23,79,1510,18:28,13:30,01:41,03:15
1431:56,53,20,16,139,81,28,6,16,182:16,1235:53,16,48.4,14.4,4,1,0,0,13:47,24,7,73,1699,17:40,15:15,00:10,02:15
1550:16,64,36,96,231,79,46,10,34,249:57,1176:21,96,42.85,15.6,9,3,3,7,123:58,19,15,100,1821,19:37,14:53,01:34,03:09
1145:08,9,4,26,97,61,77,2,3,24:56,988:28,26,0.0,4.1,1,0,0,0,131:44,76,0,13,1517,18:46,16:12,02:09,00:24
1358:56,22,12,20,155,81,77,1,4,140:37,1134:17,20,45.86,7.7,2,0,1,1,84:02,56,-1,34,1676,16:46,14:00,01:02,01:44
1022:24,7,12,51,135,76,247,0,0,03:44,908:36,51,45.0,8.9,1,0,0,0,110:04,38,3,19,1373,13:27,11:57,01:26,00:02
943:37,5,7,13,103,70,86,0,0,07:19,821:09,13,38.4,6.8,3,1,0,0,115:09,52,0,12,1300,13:28,11:43,01:38,00:06
977:58,13,8,38,134,71,129,0,0,04:14,880:52,38,53.86,6.0,3,1,0,0,92:52,35,6,21,1304,13:46,12:24,01:18,00:03
1363:13,47,6,33,151,64,53,2,30,237:15,1112:21,33,0.0,4.0,2,1,0,0,13:37,60,-2,53,1599,21:18,17:22,00:12,03:42
1262:39,15,3,68,90,66,46,1,6,103:16,1111:54,68,0.0,3.3,0,0,0,0,47:29,60,9,18,1652,19:07,16:50,00:43,01:33
13:46,0,0,0,0,1,6,0,0,00:00,12:20,0,0.0,0.0,0,0,0,0,01:26,1,0,0,19,13:46,12:20,01:26,00:00
336:24,1,0,15,22,19,40,0,0,00:56,323:19,15,0.0,0.0,0,0,0,0,12:09,13,5,1,454,17:42,17:01,00:38,00:02
900:05,22,9,82,96,60,123,2,9,108:56,759:06,82,33.33,9.4,2,0,0,0,32:03,31,6,31,1153,15:00,12:39,00:32,01:48
1237:45,43,38,32,235,66,57,17,33,222:18,1012:48,32,33.33,16.2,4,0,0,0,02:39,25,6,81,1395,18:45,15:20,00:02,03:22
235:59,2,1,2,18,20,9,0,0,16:52,217:46,2,100.0,5.6,0,0,0,0,01:21,12,-1,3,305,11:47,10:53,00:04,00:50
469:44,9,11,2,94,30,17,1,4,65:47,403:11,2,33.33,11.7,2,0,0,0,00:46,11,0,20,593,15:39,13:26,00:01,02:11
1506:26,8,2,47,116,72,134,0,0,04:02,1302:27,47,100.0,1.7,0,0,0,2,199:57,88,22,10,1840,20:55,18:05,02:46,00:03
248:37,0,1,2,11,16,15,0,0,00:31,213:47,2,0.0,9.1,1,0,0,0,34:19,15,-1,1,350,15:32,13:21,02:08,00:01
1099:00,15,27,18,156,68,45,8,11,181:14,902:22,18,21.05,17.3,4,0,0,0,15:24,24,2,42,1319,16:09,13:16,00:13,02:39
1197:20,21,7,45,79,54,92,1,2,85:05,1042:07,45,0.0,8.9,3,1,0,1,70:08,91,14,28,1448,22:10,19:17,01:17,01:34
737:32,12,1,18,65,65,58,0,0,04:30,629:52,18,50.12,1.5,0,0,0,0,103:10,55,5,13,1136,11:20,09:41,01:35,00:04
978:49,8,5,26,71,69,87,0,0,10:31,837:47,26,51.87,7.0,0,0,0,1,130:31,30,-20,13,1320,14:11,12:08,01:53,00:09
788:26,5,7,20,108,65,66,1,1,56:10,730:24,20,50.0,6.5,0,0,0,0,01:52,9,-22,12,1031,12:07,11:14,00:01,00:51
219:38,2,0,4,10,14,6,0,0,00:33,201:03,4,0.0,0.0,0,0,0,0,18:02,9,-7,2,280,15:41,14:21,01:17,00:02
1075:15,15,14,41,147,78,87,7,11,147:15,926:55,41,47.01,9.5,2,0,0,0,01:05,27,-9,29,1361,13:47,11:53,00:00,01:53
868:29,18,16,26,132,65,57,0,0,04:28,826:54,26,34.21,12.1,4,0,2,2,37:07,22,24,34,1138,13:21,12:43,00:34,00:04
1237:38,13,17,99,157,79,137,5,8,217:40,1019:31,99,23.52,10.8,2,0,0,0,00:27,28,-16,30,1530,15:39,12:54,00:00,02:45
923:34,17,13,8,115,58,28,2,9,144:05,777:37,8,32.0,11.3,1,0,0,0,01:52,24,-16,30,1106,15:55,13:24,00:01,02:29
1043:22,8,6,37,79,73,112,0,0,05:54,865:40,37,50.65,7.6,0,0,1,1,171:48,44,-8,14,1380,14:17,11:51,02:21,00:04
1518:29,23,40,36,268,82,31,8,16,252:36,1263:28,36,52.15,14.9,7,3,0,0,02:25,24,0,63,1721,18:31,15:24,00:01,03:04
1276:59,26,3,44,131,65,122,1,13,154:33,1084:24,44,0.0,2.3,0,0,0,0,38:02,64,0,29,1581,19:38,16:40,00:35,02:22
980:01,13,5,17,78,72,144,0,0,05:44,801:19,17,40.58,6.4,0,0,0,0,172:58,29,-11,18,1306,13:36,11:07,02:24,00:04
1300:39,18,17,21,154,81,79,1,4,136:16,1059:31,21,25.0,11.0,4,0,0,0,104:52,34,-6,35,1681,16:03,13:04,01:17,01:40
1117:45,10,4,35,64,59,103,0,0,06:00,985:14,35,0.0,6.3,0,0,1,1,126:31,99,-4,14,1364,18:56,16:41,02:08,00:06
1922:02,38,5,38,182,78,235,1,17,234:09,1518:27,38,0.0,2.7,2,1,0,0,169:26,121,-41,43,2076,24:38,19:28,02:10,03:00
04:48,0,0,0,0,1,0,0,0,00:00,04:48,0,75.0,0.0,0,0,0,0,00:00,1,-1,0,9,04:48,04:48,00:00,00:00
1554:32,43,22,16,180,82,38,2,15,262:09,1286:29,16,35.63,12.2,1,0,0,0,05:54,47,-10,65,1730,18:57,15:41,00:04,03:11
1840:47,27,8,56,181,82,99,1,6,148:52,1555:12,56,0.0,4.4,2,0,0,0,136:43,121,-20,35,2252,22:26,18:57,01:40,01:48
108:06,2,2,2,21,6,2,2,2,11:15,96:33,2,0.0,9.5,0,0,0,0,00:18,3,1,4,125,18:01,16:05,00:03,01:52
1573:59,54,28,26,303,77,70,8,26,271:23,1261:41,26,47.0,9.2,2,2,0,0,40:55,51,-11,82,1756,20:26,16:23,00:31,03:31
721:15,12,0,16,62,38,48,0,1,37:54,652:40,16,0.0,0.0,0,0,0,0,30:41,37,-7,12,946,18:58,17:10,00:48,00:59
1734:45,35,9,34,177,82,97,5,20,233:49,1487:57,34,0.0,5.1,4,0,0,0,12:59,66,-13,44,1905,21:09,18:08,00:09,02:51
574:48,5,1,20,37,33,20,0,0,19:36,545:04,20,0.0,2.7,0,0,0,0,10:08,33,-8,6,714,17:25,16:31,00:18,00:35
1160:20,24,13,6,137,82,13,1,2,86:54,1068:01,6,36.06,9.5,2,0,0,0,05:25,27,10,37,1531,14:09,13:01,00:03,01:03
1261:53,13,0,6,65,71,21,0,0,22:10,1176:51,6,0.0,0.0,0,0,0,0,62:52,95,17,13,1650,17:46,16:34,00:53,00:18
1362:03,19,14,28,166,58,129,5,6,147:27,1051:16,28,0.0,8.4,3,0,0,0,163:20,110,15,33,1572,23:29,18:07,02:48,02:32
1895:47,33,13,28,172,82,190,3,11,207:44,1516:00,28,0.0,7.6,4,2,0,1,172:03,123,-5,46,2185,23:07,18:29,02:05,02:32
155:42,1,0,2,8,9,13,0,0,00:24,136:14,2,0.0,0.0,0,0,0,0,19:04,10,1,1,215,17:18,15:08,02:07,00:02
815:44,16,15,17,94,56,114,0,1,60:18,677:56,17,34.28,16.0,3,1,2,3,77:30,36,16,31,1160,14:34,12:06,01:23,01:04
600:37,6,5,19,58,51,88,0,0,05:14,529:17,19,37.5,8.6,1,0,1,1,66:06,21,-8,11,905,11:46,10:22,01:17,00:06
1312:45,33,25,34,195,80,77,4,8,180:50,1129:23,34,25.64,12.8,4,0,0,0,02:32,30,21,58,1737,16:24,14:07,00:01,02:15
1452:04,15,5,62,111,78,171,0,0,02:07,1314:15,62,0.0,4.5,1,0,0,1,135:42,139,6,20,1629,18:36,16:50,01:44,00:01
848:07,13,8,18,75,63,28,2,6,67:10,780:35,18,55.59,10.7,1,0,0,0,00:22,26,-8,21,1134,13:27,12:23,00:00,01:03
1344:33,19,33,49,302,82,126,4,7,201:31,1140:32,49,45.09,10.9,4,0,0,0,02:30,31,10,52,1775,16:23,13:54,00:01,02:27
323:13,3,0,13,32,19,32,0,0,01:25,296:19,13,0.0,0.0,0,0,0,0,25:29,30,-3,3,407,17:00,15:35,01:20,00:04
900:14,10,13,14,134,57,113,2,6,98:57,712:07,14,17.24,9.7,2,0,1,1,89:10,21,0,23,1213,15:47,12:29,01:33,01:44
1439:58,41,12,39,132,81,95,0,4,39:05,1198:21,39,55.54,9.1,1,0,0,2,202:32,60,17,53,2017,17:46,14:47,02:30,00:28
373:32,2,3,16,50,32,73,0,1,50:56,322:36,16,44.44,6.0,0,0,0,0,00:00,9,-9,5,489,11:40,10:04,00:00,01:35
1017:03,11,6,31,102,57,107,0,0,02:41,988:57,31,0.0,5.9,3,0,1,1,25:25,64,12,17,1275,17:50,17:21,00:26,00:02
1275:43,20,11,32,176,82,120,0,0,44:48,1045:06,32,26.31,6.3,4,0,0,0,185:49,39,10,31,1780,15:33,12:44,02:15,00:32
1371:26,35,18,26,190,81,55,3,16,231:27,1134:47,26,42.04,9.5,3,1,0,0,05:12,23,-8,53,1706,16:55,14:00,00:03,02:51
1425:19,44,28,80,203,82,53,4,11,210:34,1210:13,80,44.88,13.8,2,0,0,0,04:32,39,20,72,1751,17:22,14:45,00:03,02:34
704:40,6,0,27,47,45,125,0,0,01:09,658:40,27,100.0,0.0,0,0,0,0,44:51,78,6,6,979,15:39,14:38,00:59,00:01
1640:44,18,5,21,81,81,91,0,0,03:35,1407:14,21,100.0,6.2,0,0,1,1,229:55,144,30,23,2181,20:15,17:22,02:50,00:02
1223:13,27,15,35,160,78,77,7,16,184:25,1031:51,35,30.76,9.4,1,0,0,0,06:57,49,-29,42,1563,15:40,13:13,00:05,02:21
1274:44,22,15,14,142,78,25,1,4,109:51,1076:24,14,45.73,10.6,1,0,1,1,88:29,33,-2,37,1611,16:20,13:48,01:08,01:24
995:37,28,7,6,88,71,54,2,7,133:46,860:39,6,38.88,8.0,1,0,0,0,01:12,28,-23,35,1277,14:01,12:07,00:01,01:53
825:13,4,1,89,59,53,212,0,0,00:57,746:13,89,0.0,1.7,0,0,0,0,78:03,93,-12,5,1214,15:34,14:04,01:28,00:01
410:27,7,3,4,35,39,33,0,0,01:39,360:12,4,47.33,8.6,0,0,0,1,48:36,21,-14,10,594,10:31,09:14,01:14,00:02
1064:31,8,3,16,101,57,48,1,1,80:41,955:07,16,0.0,3.0,1,0,0,0,28:43,53,0,11,1329,18:40,16:45,00:30,01:24
1379:29,39,9,26,116,81,30,0,10,139:28,1102:58,26,50.91,7.8,1,0,0,0,137:03,54,-22,48,1737,17:01,13:37,01:41,01:43
1130:57,21,8,16,85,82,35,0,1,20:06,950:12,16,39.21,9.4,0,0,0,3,160:39,37,11,29,1632,13:47,11:35,01:57,00:14
939:52,14,19,14,132,74,32,7,8,119:40,818:03,14,13.33,14.4,3,0,0,0,02:09,33,-2,33,1286,12:42,11:03,00:01,01:37
169:29,1,1,4,30,20,28,0,0,00:32,168:57,4,45.71,3.3,0,0,0,0,00:00,4,-10,2,225,08:28,08:26,00:00,00:01
396:06,5,7,16,35,42,101,0,1,05:53,390:13,16,73.68,20.0,0,0,0,0,00:00,25,-8,12,588,09:25,09:17,00:00,00:08
